name,isin,yfinance_ticker,etoro_ticker,ric,exchange,country_hq,currency,gics_code
NiSource Inc,US65473P1057,NI,,NI.N,NYS,US,USD,55103010
Nike Inc,US6541061031,NKE,NKE,NKE.N,NYS,US,USD,25203020
Northrop Grumman Corp,US6668071029,NOC,,NOC.N,NYS,US,USD,20101010
ServiceNow Inc,US81762P1021,NOW,NOW,NOW.N,NYS,US,USD,45103020
NRG Energy Inc,US6293775085,NRG,,NRG.N,NYS,US,USD,55101010
Norfolk Southern Corp,US6558441084,NSC,NSC,NSC.N,NYS,US,USD,20304010
NetApp Inc,US64110D1046,NTAP,,NTAP.OQ,NSM,US,USD,45202030
Northern Trust Corp,US6658591044,NTRS,,NTRS.OQ,NSM,US,USD,40203010
Nu Holdings Ltd,KYG6683N1034,NU,,NU.N,NYS,BR,USD,40101010
Nucor Corp,US6703461052,NUE,,NUE.N,NYS,US,USD,15104050
NVIDIA Corp,US67066G1040,NVDA,NVDA,NVDA.OQ,NSM,US,USD,45301020
NVR Inc,US62944T1051,NVR,,NVR.N,NYS,US,USD,25201030
NatWest Group PLC,GB00BM8PJY71,NWG.L,,NWG.L,LSE,GB,GBp,40101010
News Corp (Class B),US65249B2088,NWS,,NWS.OQ,NSM,US,USD,50201040
News Corp (Class A),US65249B1098,NWSA,,NWSA.OQ,NSM,US,USD,50201040
NXP Semiconductors NV,NL0009538784,NXPI,,NXPI.OQ,NSM,NL,USD,45301020
Next PLC,GB0032089863,NXT.L,,NXT.L,LSE,GB,GBp,25503030
Realty Income Corp,US7561091049,O,,O.N,NYS,US,USD,60107010
Old Dominion Freight Line Inc,US6795801009,ODFL,ODFL,ODFL.OQ,NSM,US,USD,20304030
ONEOK Inc,US6826801036,OKE,,OKE.N,NYS,US,USD,10102040
Omnicom Group Inc,US6819191064,OMC,,OMC.N,NYS,US,USD,50201010
ON Semiconductor Corp,US6821891057,ON,,ON.OQ,NSM,US,USD,45301020
Orange SA,FR0000133308,ORA.PA,,ORAN.PA,PAR,FR,EUR,50101020
Oracle Corp,US68389X1054,ORCL,ORCL,ORCL.N,NYS,US,USD,45103020
L'Oreal SA,FR0000120321,OR.PA,,OREP.PA,PAR,FR,EUR,30302010
O'Reilly Automotive Inc,US67103H1077,ORLY,,ORLY.OQ,NSM,US,USD,25504050
Otis Worldwide Corp,US68902V1070,OTIS,,OTIS.N,NYS,US,USD,20106020
Occidental Petroleum Corp,US6745991058,OXY,OXY,OXY.N,NYS,US,USD,10102010
Palo Alto Networks Inc,US6974351057,PANW,PANW,PANW.OQ,NSM,US,USD,45103020
Paycom Software Inc,US70432V1026,PAYC,,PAYC.N,NYS,US,USD,20202010
Paychex Inc,US7043261079,PAYX,,PAYX.OQ,NSM,US,USD,20202010
Paccar Inc,US6937181088,PCAR,,PCAR.OQ,NSM,US,USD,20106010
PG&E Corp,US69331C1080,PCG,,PCG.N,NYS,US,USD,55101010
PDD Holdings Inc,US7223041028,PDD,PDD,PDD.OQ,NSM,IE,USD,25503030
Public Service Enterprise Group Inc,US7445731067,PEG,,PEG.N,NYS,US,USD,55103010
PepsiCo Inc,US7134481081,PEP,,PEP.OQ,NSM,US,USD,30201030
Pernod Ricard SA,FR0000120693,RI.PA,,PERP.PA,PAR,FR,EUR,30201020
Pfizer Inc,US7170811035,PFE,,PFE.N,NYS,US,USD,35202010
Principal Financial Group Inc,US74251V1026,PFG,,PFG.OQ,NSM,US,USD,40301020
Procter & Gamble Co,US7427181091,PG,,PG.N,NYS,US,USD,30301010
Progressive Corp,US7433151039,PGR,,PGR.N,NYS,US,USD,40301040
Parker-Hannifin Corp,US7010941042,PH,,PH.N,NYS,US,USD,20106020
Pultegroup Inc,US7458671010,PHM,,PHM.N,NYS,US,USD,25201030
Phoenix Group Holdings PLC,GB00BGXQNP29,PHNX.L,,PHNX.L,LSE,GB,GBp,40301020
Packaging Corp of America,US6951561090,PKG,,PKG.N,NYS,US,USD,15103020
Prologis Inc,US74340W1036,PLD,,PLD.N,NYS,US,USD,60102510
Palantir Technologies Inc,US69608A1088,PLTR,PLTR,PLTR.OQ,NSM,US,USD,45103010
Philip Morris International Inc,US7181721090,PM,,PM.N,NYS,US,USD,30203010
PNC Financial Services Group Inc,US6934751057,PNC,,PNC.N,NYS,US,USD,40101010
Pentair PLC,IE00BLS09M33,PNR,,PNR.N,NYS,GB,USD,20106020
Pinnacle West Capital Corp,US7234841010,PNW,,PNW.N,NYS,US,USD,55101010
Insulet Corp,US45784P1012,PODD,,PODD.OQ,NSM,US,USD,35101010
Pool Corp,US73278L1052,POOL,,POOL.OQ,NSM,US,USD,25501010
PPG Industries Inc,US6935061076,PPG,,PPG.N,NYS,US,USD,15101050
PPL Corp,US69351T1060,PPL,,PPL.N,NYS,US,USD,55101010
Kering SA,FR0000121485,KER.PA,,PRTP.PA,PAR,FR,EUR,25203010
Prudential PLC,GB0007099541,PRU.L,,PRU.L,LSE,GB,GBp,40301020
Prudential Financial Inc,US7443201022,PRU,,PRU.N,NYS,US,USD,40301020
Prosus NV,NL0013654783,PRX.AS,,PRX.AS,AEX,NL,EUR,25503030
Public Storage,US74460D1090,PSA,,PSA.N,NYS,US,USD,60108020
Porsche Automobil Holding SE,DE000PAH0038,PAH3.DE,,PSHG_p.DE,GER,DE,EUR,25102010
Paramount Skydance Corp,US69932A2042,PSKY,,PSKY.OQ,NSM,US,USD,50201020
Persimmon PLC,GB0006825383,PSN.L,,PSN.L,LSE,GB,GBp,25201030
Pearson PLC,GB0006776081,PSON.L,,PSON.L,LSE,GB,GBp,25302010
Phillips 66,US7185461040,PSX,,PSX.N,NYS,US,USD,10102030
PTC Inc,US69370C1009,PTC,,PTC.OQ,NSM,US,USD,45103010
Publicis Groupe SA,FR0000130577,PUB.PA,,PUBP.PA,PAR,FR,EUR,50201010
Quanta Services Inc,US74762E1029,PWR,,PWR.N,NYS,US,USD,20103010
PayPal Holdings Inc,US70450Y1038,PYPL,,PYPL.OQ,NSM,US,USD,40201060
Qnity Electronics Inc,US74743L1008,Q,,Q.N,NYS,US,USD,45301010
Qualcomm Inc,US7475251036,QCOM,QCOM,QCOM.OQ,NSM,US,USD,45301020
Qiagen NV,NL0015002SN0,QIA.DE,,QIA.DE,GER,NL,EUR,35203010
Ryder System Inc,US7835491082,R,,R.N,NYS,US,USD,20304030
Ferrari NV,NL0011585146,RACE.MI,,RACE.MI,MIL,IT,EUR,25102010
Royal Caribbean Cruises Ltd,LR0008862868,RCL,,RCL.N,NYS,US,USD,25301020
Regency Centers Corp,US7588491032,REG,,REG.OQ,NSM,US,USD,60107010
Regeneron Pharmaceuticals Inc,US75886F1075,REGN,,REGN.OQ,NSM,US,USD,35201010
RELX PLC,GB00B2B0DG97,REL.L,,REL.L,LSE,GB,GBp,20202020
Renault SA,FR0000131906,RNO.PA,,RENA.PA,PAR,FR,EUR,25102010
Regions Financial Corp,US7591EP1005,RF,,RF.N,NYS,US,USD,40101015
Rheinmetall AG,DE0007030009,RHM.DE,RHM.DE,RHMG.DE,GER,DE,EUR,20101010
Rio Tinto PLC,GB0007188757,RIO.L,,RIO.L,LSE,GB,GBp,15104020
Raymond James Financial Inc,US7547301090,RJF,,RJF.N,NYS,US,USD,40203020
Reckitt Benckiser Group PLC,GB00BSZBP530,RKT.L,,RKT.L,LSE,GB,GBp,30301010
Ralph Lauren Corp,US7512121010,RL,,RL.N,NYS,US,USD,25203010
Resmed Inc,US7611521078,RMD,,RMD.N,NYS,US,USD,35101010
Rightmove PLC,GB00BGDT3G23,RMV.L,,RMV.L,LSE,GB,GBp,50203010
Rockwell Automation Inc,US7739031091,ROK,,ROK.N,NYS,US,USD,20104010
Rollins Inc,US7757111049,ROL,,ROL.N,NYS,US,USD,20201050
Roper Technologies Inc,US7766961061,ROP,,ROP.OQ,NSM,US,USD,45103010
Ross Stores Inc,US7782961038,ROST,,ROST.OQ,NSM,US,USD,25504010
Rolls-Royce Holdings PLC,GB00B63H8491,RR.L,,RR.L,LSE,GB,GBp,20101010
Republic Services Inc,US7607591002,RSG,,RSG.N,NYS,US,USD,20201050
Rentokil Initial PLC,GB00B082RF11,RTO.L,,RTO.L,LSE,GB,GBp,20201050
RTX Corp,US75513E1010,RTX,,RTX.N,NYS,US,USD,20101010
Revvity Inc,US7140461093,RVTY,,RVTY.N,NYS,US,USD,35203010
RWE AG,DE0007037129,RWE.DE,,RWEG.DE,GER,DE,EUR,55105010
Safran SA,FR0000073272,SAF.PA,SAF,SAF.PA,PAR,FR,EUR,20101010
Saia Inc,US78709Y1055,SAIA,SAIA,SAIA.OQ,NSM,US,USD,20304030
Banco Santander SA,ES0113900J37,SAN.MC,,SAN.MC,MCE,ES,EUR,40101010
SAP SE,DE0007164600,SAP.DE,,SAPG.DE,GER,DE,EUR,45103010
Sanofi SA,FR0000120578,SAN.PA,,SASY.PA,PAR,FR,EUR,35202010
SBA Communications Corp,US78410G1040,SBAC,,SBAC.OQ,NSM,US,USD,60108030
Star Bulk Carriers Corp,MHY8162K2046,SBLK,SBLK,SBLK.O,NSQ,GR,USD,20303010
J Sainsbury PLC,GB00B019KW72,SBRY.L,,SBRY.L,LSE,GB,GBp,30101030
Starbucks Corp,US8552441094,SBUX,,SBUX.OQ,NSM,US,USD,25301040
Schneider Electric SE,FR0000121972,SU.PA,,SCHN.PA,PAR,FR,EUR,20104010
Charles Schwab Corp,US8085131055,SCHW,,SCHW.N,NYS,US,USD,40203020
Schroders PLC,GB00BP9LHF23,SDR.L,,SDR.L,LSE,GB,GBp,40203010
Sage Group PLC,GB00B8C3BL03,SGE.L,,SGE.L,LSE,GB,GBp,45103010
Vinci SA,FR0000125486,DG.PA,,SGEF.PA,PAR,FR,EUR,20103010
Compagnie de Saint Gobain SA,FR0000125007,SGO.PA,,SGOB.PA,PAR,FR,EUR,20102010
SEGRO PLC,GB00B5ZN1N88,SGRO.L,,SGRO.L,LSE,GB,GBp,60102510
Shell PLC,GB00BP6MXD84,SHEL.L,,SHEL.L,LSE,GB,GBp,10102010
Siemens Healthineers AG,DE000SHL1006,SHL.DE,,SHLG.DE,GER,DE,EUR,35101010
Shopify Inc,CA82509L1076,SHOP,,SHOP.OQ,NSM,CA,USD,45102030
Sherwin-Williams Co,US8243481061,SHW,,SHW.N,NYS,US,USD,15101050
Siemens AG,DE0007236101,SIE.DE,,SIEGn.DE,GER,DE,EUR,20105010
Sirius XM Holdings Inc,US8299331004,SIRI,SIRI,SIRI.O,NSQ,US,USD,50201030
J M Smucker Co,US8326964058,SJM,,SJM.N,NYS,US,USD,30202030
St James's Place PLC,GB0007669376,STJ.L,,SJP.L,LSE,GB,GBp,40203010
Slb NV,AN8068571086,SLB,,SLB.N,NYS,US,USD,10101020
Super Micro Computer Inc,US86800U3023,SMCI,,SMCI.OQ,NSM,US,USD,45202030
Smiths Group PLC,GB00B1WY2338,SMIN.L,,SMIN.L,LSE,GB,GBp,20105010
Smith & Nephew PLC,GB0009223206,SN.L,,SN.L,LSE,GB,GBp,35101010
Snap-On Inc,US8330341012,SNA,,SNA.N,NYS,US,USD,20106020
Sandisk Corp,US80004C2008,SNDK,,SNDK.OQ,NSM,US,USD,45202030
Snowflake Inc,US8334451098,SNOW,SNOW,SNOW.K,NYQ,US,USD,45102030
Synopsys Inc,US8716071076,SNPS,,SNPS.OQ,NSM,US,USD,45103010
Southern Co,US8425871071,SO,,SO.N,NYS,US,USD,55101010
Societe Generale SA,FR0000130809,GLE.PA,,SOGN.PA,PAR,FR,EUR,40101010
Solvay SA,BE0003470755,SOLB.BR,SOLB.BR,SOLB.BR,BRU,BE,EUR,15101020
Solventum Corp,US83444M1018,SOLV,,SOLV.N,NYS,US,USD,35101020
Simon Property Group Inc,US8288061091,SPG,,SPG.N,NYS,US,USD,60107010
S&P Global Inc,US78409V1044,SPGI,,SPGI.N,NYS,US,USD,40203040
Spirax Group PLC,GB00BWFGQN14,SPX.L,,SPX.L,LSE,GB,GBp,20106020
Sempra,US8168511090,SRE,,SRE.N,NYS,US,USD,55103010
SSE PLC,GB0007908733,SSE.L,,SSE.L,LSE,GB,GBp,55101010
Standard Chartered PLC,GB0004082847,STAN.L,,STAN.L,LSE,GB,GBp,40101010
STERIS plc,IE00BFY8C754,STE,,STE.N,NYS,IE,USD,35101010
Stellantis NV,NL00150001Q9,STLAM.MI,,STLAM.MI,MIL,NL,EUR,25102010
Steel Dynamics Inc,US8581191009,STLD,,STLD.OQ,NSM,US,USD,15104050
STMicroelectronics NV,NL0000226223,STMMI.MI,,STMMI.MI,MIL,NL,EUR,45301020
State Street Corp,US8574771031,STT,,STT.N,NYS,US,USD,40203010
Seagate Technology Holdings PLC,IE00BKVD2N49,STX,,STX.OQ,NSM,SG,USD,45202030
Constellation Brands Inc,US21036P1084,STZ,,STZ.N,NYS,US,USD,30201020
Severn Trent PLC,GB00B1FH8J72,SVT.L,,SVT.L,LSE,GB,GBp,55104010
Smurfit WestRock PLC,IE00028FXN24,SW,,SW.N,NYS,IE,USD,15103020
Stanley Black & Decker Inc,US8545021011,SWK,,SWK.N,NYS,US,USD,20106020
Skyworks Solutions Inc,US83088M1027,SWKS,,SWKS.OQ,NSM,US,USD,45301020
Symrise AG,DE000SYM9999,SY1.DE,,SY1G.DE,GER,DE,EUR,15101050
Synchrony Financial,US87165B1035,SYF,,SYF.N,NYS,US,USD,40202010
Stryker Corp,US8636671013,SYK,,SYK.N,NYS,US,USD,35101010
Sysco Corp,US8718291078,SYY,,SYY.N,NYS,US,USD,30101020
AT&T Inc,US00206R1023,T,,T.N,NYS,US,USD,50101020
Molson Coors Beverage Co,US60871R2094,TAP,,TAP.N,NYS,US,USD,30201010
Thales SA,FR0000121329,HO.PA,,TCFP.PA,PAR,FR,EUR,20101010
TransDigm Group Inc,US8936411003,TDG,,TDG.N,NYS,US,USD,20101010
Teledyne Technologies Inc,US8793601050,TDY,,TDY.N,NYS,US,USD,45203010
Atlassian Corp,US0494681010,TEAM,,TEAM.OQ,NSM,AU,USD,45103010
Bio-Techne Corp,US09073M1045,TECH,,TECH.OQ,NSM,US,USD,35203010
TE Connectivity PLC,IE000IVNQZ81,TEL,,TEL.N,NYS,IE,USD,45203020
Teradyne Inc,US8807701029,TER,,TER.OQ,NSM,US,USD,45301010
Truist Financial Corp,US89832Q1094,TFC,,TFC.N,NYS,US,USD,40101015
Target Corp,US87612E1064,TGT,,TGT.N,NYS,US,USD,30101040
TJX Companies Inc,US8725401090,TJX,,TJX.N,NYS,US,USD,25504010
TKO Group Holdings Inc,US87256C1018,TKO,,TKO.N,NYS,US,USD,50202010
Thermo Fisher Scientific Inc,US8835561023,TMO,TMO,TMO.N,NYS,US,USD,35203010
T-Mobile US Inc,US[phone],TMUS,TMUS,TMUS.OQ,NSM,US,USD,50102010
Texas Pacific Land Corp,US88262P1021,TPL,,TPL.N,NYS,US,USD,10102020
Tapestry Inc,US8760301072,TPR,,TPR.N,NYS,US,USD,25203010
Targa Resources Corp,US87612G1013,TRGP,,TRGP.N,NYS,US,USD,10102040
Thomson Reuters Corp,CA8849038085,TRI.TO,,TRI.TO,TOR,CA,CAD,20202020
Trimble Inc,US8962391004,TRMB,,TRMB.OQ,NSM,US,USD,45103010
T Rowe Price Group Inc,US74144T1088,TROW,,TROW.OQ,NSM,US,USD,40203010
Travelers Companies Inc,US89417E1091,TRV,,TRV.N,NYS,US,USD,40301040
Tesco PLC,GB00BLGZ9862,TSCO.L,,TSCO.L,LSE,GB,GBp,30101030
Tractor Supply Co,US8923561067,TSCO,,TSCO.OQ,NSM,US,USD,25504040
Tesla Inc,US88160R1014,TSLA,TSLA,TSLA.OQ,NSM,US,USD,25102010
Taiwan Semiconductor Manufacturing Co Ltd,US8740391003,TSM,TSM,TSM.N,NYS,TW,USD,45301020
Tyson Foods Inc,US9024941034,TSN,,TSN.N,NYS,US,USD,30202030
Trane Technologies PLC,IE00BK9ZQ967,TT,,TT.N,NYS,IE,USD,20102010
Trade Desk Inc,US88339J1051,TTD,,TTD.OQ,NMS,US,USD,50201010
TotalEnergies SE,FR0000120271,TTE.PA,,TTEF.PA,PAR,FR,EUR,10102010
Take-Two Interactive Software Inc,US8740541094,TTWO,,TTWO.OQ,NSM,US,USD,50202020
Texas Instruments Inc,US8825081040,TXN,,TXN.OQ,NSM,US,USD,45301020
Textron Inc,US8832031012,TXT,,TXT.N,NYS,US,USD,20101010
Tyler Technologies Inc,US9022521051,TYL,,TYL.N,NYS,US,USD,45103010
United Airlines Holdings Inc,US9100471096,UAL,,UAL.OQ,NSM,US,USD,20302010
Uber Technologies Inc,US90353T1007,UBER,UBER,UBER.N,NYS,US,USD,20304040
UBS Group AG,CH0244767585,UBSG.SW,UBS,UBSG.S,VTX,CH,CHF,40203030
UDR Inc,US9026531049,UDR,,UDR.N,NYS,US,USD,60106010
Universal Health Services Inc,US9139031002,UHS,,UHS.N,NYS,US,USD,35102020
Ulta Beauty Inc,US90384S3031,ULTA,,ULTA.OQ,NSM,US,USD,25504040
Unilever PLC,GB00BVZK7T90,ULVR.L,,ULVR.L,LSE,GB,GBp,30302010
UnitedHealth Group Inc,US91324P1021,UNH,,UNH.N,NYS,US,USD,35102030
Union Pacific Corp,US9078181081,UNP,UNP,UNP.N,NYS,US,USD,20304010
United Parcel Service Inc,US9113121068,UPS,UPS,UPS.N,NYS,US,USD,20301010
United Rentals Inc,US9113631090,URI,,URI.N,NYS,US,USD,20107010
Unibail-Rodamco-Westfield SE,FR0013326246,URW.PA,,URW.PA,PAR,FR,EUR,60107010
US Bancorp,US9029733048,USB,,USB.N,NYS,US,USD,40101010
United Utilities Group PLC,GB00B39J2M42,UU.L,,UU.L,LSE,GB,GBp,55104010
Visa Inc,US92826C8394,V,V,V.N,NYS,US,USD,40201060
VICI Properties Inc,US9256521090,VICI,,VICI.N,NYS,US,USD,60108010
Veolia Environnement SA,FR0000124141,VIE.PA,VIE,VIE.PA,PAR,FR,EUR,55103010
Valero Energy Corp,US91913Y1001,VLO,,VLO.N,NYS,US,USD,10102030
Veralto Corp,US92338C1036,VLTO,,VLTO.N,NYS,US,USD,20201050
Vulcan Materials Co,US9291601097,VMC,,VMC.N,NYS,US,USD,15102010
Vonovia SE,DE000A1ML7J1,VNA.DE,,VNAn.DE,GER,DE,EUR,60201020
Vodafone Group PLC,GB00BH4HKS39,VOD.L,,VOD.L,LSE,GB,GBp,50102010
Volkswagen AG,DE0007664039,VOW3.DE,,VOWG_p.DE,GER,DE,EUR,25102010
Verisk Analytics Inc,US92345Y1064,VRSK,,VRSK.OQ,NSM,US,USD,20202020
"VeriSign, Inc",US92343E1029,VRSN,VRSN,VRSN.OQ,NSM,US,USD,45102030
Vertex Pharmaceuticals Inc,US92532F1003,VRTX,,VRTX.OQ,NSM,US,USD,35201010
Vistra Corp,US92840M1027,VST,,VST.N,NYS,US,USD,55105010
Ventas Inc,US92276F1003,VTR,,VTR.N,NYS,US,USD,60105010
Viatris Inc,US92556V1061,VTRS,,VTRS.OQ,NSM,US,USD,35202010
Verizon Communications Inc,US92343V1044,VZ,,VZ.N,NYS,US,USD,50101020
Westinghouse Air Brake Technologies Corp,US9297401088,WAB,,WAB.N,NYS,US,USD,20106010
Waters Corp,US9418481035,WAT,,WAT.N,NYS,US,USD,35203010
Warner Bros Discovery Inc,US9344231041,WBD,,WBD.OQ,NSM,US,USD,50202010
Workday Inc,US98138H1014,WDAY,,WDAY.OQ,NSM,US,USD,45103010
Western Digital Corp,US9581021055,WDC,,WDC.OQ,NSM,US,USD,45202030
WEC Energy Group Inc,US92939U1060,WEC,,WEC.N,NYS,US,USD,55103010
Weir Group PLC,GB0009465807,WEIR.L,,WEIR.L,LSE,GB,GBp,20106020
Welltower Inc,US95040Q1040,WELL,,WELL.N,NYS,US,USD,60105010
Wells Fargo & Co,US9497461015,WFC,,WFC.N,NYS,US,USD,40101010
Wolters Kluwer NV,NL0000395903,WKL.AS,,WLSNc.AS,AEX,NL,EUR,20202020
Waste Management Inc,US94106L1098,WM,,WM.N,NYS,US,USD,20201050
Williams Companies Inc,US9694571004,WMB,,WMB.N,NYS,US,USD,10102040
Walmart Inc,US9311421039,WMT,,WMT.OQ,NSM,US,USD,30101040
W R Berkley Corp,US0844231029,WRB,,WRB.N,NYS,US,USD,40301040
Williams-Sonoma Inc,US9699041011,WSM,,WSM.N,NYS,US,USD,25504060
West Pharmaceutical Services Inc,US9553061055,WST,,WST.N,NYS,US,USD,35203010
Whitbread PLC,GB00B1KJJ408,WTB.L,,WTB.L,LSE,GB,GBp,25301020
Willis Towers Watson PLC,IE00BDB6Q211,WTW,,WTW.OQ,NSM,GB,USD,40301010
Weyerhaeuser Co,US9621661043,WY,,WY.N,NYS,US,USD,60108040
Wynn Resorts Ltd,US9831341071,WYNN,,WYNN.OQ,NSM,US,USD,25301010
Xcel Energy Inc,US98389B1008,XEL,,XEL.OQ,NSM,US,USD,55101010
Exxon Mobil Corp,US30231G1022,XOM,,XOM.N,NYS,US,USD,10102010
Xylem Inc,US98419M1009,XYL,,XYL.N,NYS,US,USD,20106020
Block Inc,US8522341036,XYZ,,XYZ.N,NYS,US,USD,40201060
Yum! Brands Inc,US9884981013,YUM,,YUM.N,NYS,US,USD,25301040
Zalando SE,DE000ZAL1111,ZAL.DE,,ZALG.DE,GER,DE,EUR,25504010
Zimmer Biomet Holdings Inc,US98956P1021,ZBH,,ZBH.N,NYS,US,USD,35101010
Zebra Technologies Corp,US9892071054,ZBRA,,ZBRA.OQ,NSM,US,USD,45203010
Zscaler Inc,US98980G1022,ZS,,ZS.OQ,NSM,US,USD,45103020
Zoetis Inc,US98978V1035,ZTS,,ZTS.N,NYS,US,USD,35202010
